"","Year","Month","Site","PM","SM","unknown","NA","total","proportion","SiteType"
"1",2006,"August","DC",4,0,0,0,4,1,"Less Contaminated"
"2",2006,"August","FP",2,1,1,0,4,0.5,"Less Contaminated"
"3",2006,"August","GC",2,0,0,0,2,1,"Less Contaminated"
"4",2006,"August","LS",9,1,2,0,12,0.75,"Less Contaminated"
"5",2006,"August","P27",4,1,1,0,6,0.666666666666667,"More Contaminated"
"6",2006,"August","SI",1,1,2,0,4,0.25,"More Contaminated"
"7",2006,"July","DC",7,1,2,0,10,0.7,"Less Contaminated"
"8",2006,"July","FP",1,0,0,0,1,1,"Less Contaminated"
"9",2006,"July","GC",3,1,2,0,6,0.5,"Less Contaminated"
"10",2006,"July","LS",4,5,3,0,12,0.333333333333333,"Less Contaminated"
"11",2006,"July","P27",10,8,2,0,20,0.5,"More Contaminated"
"12",2006,"July","SI",3,9,2,0,14,0.214285714285714,"More Contaminated"
"13",2006,"June","DC",9,2,1,0,12,0.75,"Less Contaminated"
"14",2006,"June","FP",1,1,0,0,2,0.5,"Less Contaminated"
"15",2006,"June","GC",3,4,0,0,7,0.428571428571429,"Less Contaminated"
"16",2006,"June","LS",14,10,0,0,24,0.583333333333333,"Less Contaminated"
"17",2006,"June","SI",1,9,2,0,12,0.0833333333333333,"More Contaminated"
"18",2006,"May","DC",7,1,0,3,8,0.875,"Less Contaminated"
"19",2006,"May","FP",13,3,0,0,16,0.8125,"Less Contaminated"
"20",2006,"May","GC",2,2,0,3,4,0.5,"Less Contaminated"
"21",2006,"May","LS",7,6,0,14,13,0.538461538461538,"Less Contaminated"
"22",2006,"October","DC",0,1,0,0,1,0,"Less Contaminated"
"23",2006,"October","GC",0,2,0,0,2,0,"Less Contaminated"
"24",2006,"October","LS",0,8,0,0,8,0,"Less Contaminated"
"25",2006,"September","LS",0,1,0,0,1,0,"Less Contaminated"
"26",2006,"September","P27",0,0,1,0,1,0,"More Contaminated"
"27",2007,"August","DC",1,0,0,0,1,1,"Less Contaminated"
"28",2007,"August","FP",0,0,1,0,1,0,"Less Contaminated"
"29",2007,"August","LS",1,1,0,0,2,0.5,"Less Contaminated"
"30",2007,"August","P27",3,1,1,0,5,0.6,"More Contaminated"
"31",2007,"August","SI",0,0,3,0,3,0,"More Contaminated"
"32",2007,"July","DC",0,1,0,0,1,0,"Less Contaminated"
"33",2007,"July","FP",1,1,0,0,2,0.5,"Less Contaminated"
"34",2007,"July","GC",2,0,1,0,3,0.666666666666667,"Less Contaminated"
"35",2007,"July","LS",3,3,0,0,6,0.5,"Less Contaminated"
"36",2007,"July","P27",9,8,3,0,20,0.45,"More Contaminated"
"37",2007,"July","SI",1,14,3,0,18,0.0555555555555556,"More Contaminated"
"38",2007,"June","DC",3,2,0,0,5,0.6,"Less Contaminated"
"39",2007,"June","FP",4,0,1,0,5,0.8,"Less Contaminated"
"40",2007,"June","LS",8,2,1,0,11,0.727272727272727,"Less Contaminated"
"41",2007,"June","P27",1,2,1,0,4,0.25,"More Contaminated"
"42",2007,"June","SI",3,6,3,0,12,0.25,"More Contaminated"
"43",2007,"May","DC",5,0,1,0,6,0.833333333333333,"Less Contaminated"
"44",2007,"May","FP",7,2,3,0,12,0.583333333333333,"Less Contaminated"
"45",2007,"May","LS",3,3,1,0,7,0.428571428571429,"Less Contaminated"
"46",2007,"May","P27",9,4,0,0,13,0.692307692307692,"More Contaminated"
"47",2007,"May","SI",0,16,4,0,20,0,"More Contaminated"
"48",2007,"October","DC",0,3,0,0,3,0,"Less Contaminated"
"49",2007,"October","SI",0,1,0,0,1,0,"More Contaminated"
"50",2007,"September","FP",0,0,2,0,2,0,"Less Contaminated"
"51",2007,"September","SI",2,0,0,0,2,1,"More Contaminated"
"52",2008,"August","FP",3,1,1,0,5,0.6,"Less Contaminated"
"53",2008,"August","LS",3,1,0,0,4,0.75,"Less Contaminated"
"54",2008,"August","P27",12,1,1,0,14,0.857142857142857,"More Contaminated"
"55",2008,"August","SI",6,6,3,0,15,0.4,"More Contaminated"
"56",2008,"July","DC",2,0,0,0,2,1,"Less Contaminated"
"57",2008,"July","LS",7,3,2,0,12,0.583333333333333,"Less Contaminated"
"58",2008,"July","P27",4,5,0,0,9,0.444444444444444,"More Contaminated"
"59",2008,"July","SI",4,8,3,0,15,0.266666666666667,"More Contaminated"
"60",2008,"June","DC",3,3,1,0,7,0.428571428571429,"Less Contaminated"
"61",2008,"June","FP",2,7,1,0,10,0.2,"Less Contaminated"
"62",2008,"June","LS",12,8,0,0,20,0.6,"Less Contaminated"
"63",2008,"June","P27",5,1,1,0,7,0.714285714285714,"More Contaminated"
"64",2008,"June","SI",4,13,5,0,22,0.181818181818182,"More Contaminated"
"65",2008,"May","DC",3,1,0,0,4,0.75,"Less Contaminated"
"66",2008,"May","FP",1,6,0,0,7,0.142857142857143,"Less Contaminated"
"67",2008,"May","GC",2,2,0,0,4,0.5,"Less Contaminated"
"68",2008,"May","LS",1,2,0,0,3,0.333333333333333,"Less Contaminated"
"69",2008,"May","P27",4,2,1,0,7,0.571428571428571,"More Contaminated"
"70",2008,"May","SI",1,1,1,0,3,0.333333333333333,"More Contaminated"
"71",2008,"October","DC",0,1,0,0,1,0,"Less Contaminated"
"72",2008,"October","LS",0,1,0,0,1,0,"Less Contaminated"
"73",2008,"October","P27",0,1,1,0,2,0,"More Contaminated"
"74",2008,"October","SI",0,0,1,0,1,0,"More Contaminated"
"75",2008,"September","DC",1,0,0,0,1,1,"Less Contaminated"
"76",2009,"August","DC",0,2,0,0,2,0,"Less Contaminated"
"77",2009,"July","DC",2,0,0,0,2,1,"Less Contaminated"
"78",2009,"July","FP",1,2,0,0,3,0.333333333333333,"Less Contaminated"
"79",2009,"July","LS",0,1,0,0,1,0,"Less Contaminated"
"80",2009,"June","DC",1,0,0,0,1,1,"Less Contaminated"
"81",2009,"June","FP",0,2,1,0,3,0,"Less Contaminated"
"82",2009,"June","GC",0,0,1,0,1,0,"Less Contaminated"
"83",2009,"June","LS",1,1,1,0,3,0.333333333333333,"Less Contaminated"
"84",2009,"May","FP",3,0,0,0,3,1,"Less Contaminated"
"85",2009,"May","GC",1,0,0,0,1,1,"Less Contaminated"
"86",2009,"May","LS",6,5,1,0,12,0.5,"Less Contaminated"
"87",2009,"October","DC",0,1,0,0,1,0,"Less Contaminated"
"88",2009,"September","FP",1,0,0,0,1,1,"Less Contaminated"
"89",2010,"August","FP",0,1,0,0,1,0,"Less Contaminated"
"90",2010,"August","GC",0,1,0,0,1,0,"Less Contaminated"
"91",2010,"August","LS",2,0,1,0,3,0.666666666666667,"Less Contaminated"
"92",2010,"August","P27",12,12,0,0,24,0.5,"More Contaminated"
"93",2010,"August","SI",0,1,4,0,5,0,"More Contaminated"
"94",2010,"July","DC",1,0,0,0,1,1,"Less Contaminated"
"95",2010,"July","FP",0,1,0,0,1,0,"Less Contaminated"
"96",2010,"July","GC",1,0,0,0,1,1,"Less Contaminated"
"97",2010,"July","LS",2,1,0,0,3,0.666666666666667,"Less Contaminated"
"98",2010,"July","P27",10,12,0,0,22,0.454545454545455,"More Contaminated"
"99",2010,"July","SI",0,2,1,0,3,0,"More Contaminated"
"100",2010,"June","FP",1,1,0,0,2,0.5,"Less Contaminated"
"101",2010,"June","LS",4,9,1,0,14,0.285714285714286,"Less Contaminated"
"102",2010,"June","P27",5,3,0,0,8,0.625,"More Contaminated"
"103",2010,"June","SI",2,5,4,0,11,0.181818181818182,"More Contaminated"
"104",2010,"May","DC",2,4,0,0,6,0.333333333333333,"Less Contaminated"
"105",2010,"May","FP",6,5,2,0,13,0.461538461538462,"Less Contaminated"
"106",2010,"May","LS",8,1,0,0,9,0.888888888888889,"Less Contaminated"
"107",2010,"May","P27",2,5,1,0,8,0.25,"More Contaminated"
"108",2010,"May","SI",14,17,2,0,33,0.424242424242424,"More Contaminated"
"109",2010,"October","DC",0,0,1,0,1,0,"Less Contaminated"
"110",2010,"October","FP",0,1,2,0,3,0,"Less Contaminated"
"111",2010,"October","GC",0,1,1,0,2,0,"Less Contaminated"
"112",2010,"October","LS",0,4,2,0,6,0,"Less Contaminated"
"113",2010,"October","SI",1,3,1,0,5,0.2,"More Contaminated"
"114",2011,"August","DC",0,1,0,0,1,0,"Less Contaminated"
"115",2011,"August","FP",3,1,1,0,5,0.6,"Less Contaminated"
"116",2011,"August","LS",5,1,1,0,7,0.714285714285714,"Less Contaminated"
"117",2011,"August","P27",14,12,0,0,26,0.538461538461538,"More Contaminated"
"118",2011,"August","SI",11,13,4,0,28,0.392857142857143,"More Contaminated"
"119",2011,"July","DC",1,5,1,0,7,0.142857142857143,"Less Contaminated"
"120",2011,"July","FP",3,6,0,0,9,0.333333333333333,"Less Contaminated"
"121",2011,"July","LS",6,3,0,0,9,0.666666666666667,"Less Contaminated"
"122",2011,"July","P27",3,8,0,0,11,0.272727272727273,"More Contaminated"
"123",2011,"July","SI",3,20,7,0,30,0.1,"More Contaminated"
"124",2011,"June","DC",9,7,1,0,17,0.529411764705882,"Less Contaminated"
"125",2011,"June","FP",11,3,0,0,14,0.785714285714286,"Less Contaminated"
"126",2011,"June","GC",1,2,1,0,4,0.25,"Less Contaminated"
"127",2011,"June","LS",18,8,5,0,31,0.580645161290323,"Less Contaminated"
"128",2011,"June","P27",1,3,0,0,4,0.25,"More Contaminated"
"129",2011,"June","SI",7,84,21,0,112,0.0625,"More Contaminated"
"130",2011,"May","DC",0,0,1,0,1,0,"Less Contaminated"
"131",2011,"May","FP",8,0,0,0,8,1,"Less Contaminated"
"132",2011,"May","GC",0,1,0,0,1,0,"Less Contaminated"
"133",2011,"May","LS",6,2,2,0,10,0.6,"Less Contaminated"
"134",2011,"May","P27",1,0,1,0,2,0.5,"More Contaminated"
"135",2011,"May","SI",1,8,0,0,9,0.111111111111111,"More Contaminated"
"136",2011,"October","DC",0,1,0,0,1,0,"Less Contaminated"
"137",2011,"September","FP",1,1,0,0,2,0.5,"Less Contaminated"
"138",2011,"September","P27",1,0,0,0,1,1,"More Contaminated"
"139",2012,"August","DC",1,0,0,0,1,1,"Less Contaminated"
"140",2012,"August","LS",4,0,0,0,4,1,"Less Contaminated"
"141",2012,"August","P27",21,11,2,0,34,0.617647058823529,"More Contaminated"
"142",2012,"August","SI",1,1,0,0,2,0.5,"More Contaminated"
"143",2012,"July","DC",6,2,0,0,8,0.75,"Less Contaminated"
"144",2012,"July","FP",8,3,1,0,12,0.666666666666667,"Less Contaminated"
"145",2012,"July","GC",2,0,0,0,2,1,"Less Contaminated"
"146",2012,"July","LS",6,3,0,0,9,0.666666666666667,"Less Contaminated"
"147",2012,"July","P27",3,4,2,0,9,0.333333333333333,"More Contaminated"
"148",2012,"July","SI",7,7,7,0,21,0.333333333333333,"More Contaminated"
"149",2012,"June","DC",9,0,2,0,11,0.818181818181818,"Less Contaminated"
"150",2012,"June","FP",8,3,1,0,12,0.666666666666667,"Less Contaminated"
"151",2012,"June","LS",5,0,0,0,5,1,"Less Contaminated"
"152",2012,"June","P27",1,1,0,0,2,0.5,"More Contaminated"
"153",2012,"June","SI",1,6,4,0,11,0.0909090909090909,"More Contaminated"
"154",2012,"May","DC",6,5,1,0,12,0.5,"Less Contaminated"
"155",2012,"May","FP",2,3,0,0,5,0.4,"Less Contaminated"
"156",2012,"May","GC",2,2,0,0,4,0.5,"Less Contaminated"
"157",2012,"May","LS",4,5,0,0,9,0.444444444444444,"Less Contaminated"
"158",2012,"May","P27",3,1,0,0,4,0.75,"More Contaminated"
"159",2012,"May","SI",0,26,8,0,34,0,"More Contaminated"
"160",2012,"October","LS",0,1,0,0,1,0,"Less Contaminated"
"161",2012,"October","P27",0,1,0,0,1,0,"More Contaminated"
"162",2012,"September","P27",2,0,0,0,2,1,"More Contaminated"
"163",2013,"August","DC",1,0,0,0,1,1,"Less Contaminated"
"164",2013,"August","FP",1,1,1,0,3,0.333333333333333,"Less Contaminated"
"165",2013,"August","LS",9,1,0,0,10,0.9,"Less Contaminated"
"166",2013,"August","P27",11,3,0,0,14,0.785714285714286,"More Contaminated"
"167",2013,"August","SI",4,0,0,0,4,1,"More Contaminated"
"168",2013,"July","DC",4,1,0,0,5,0.8,"Less Contaminated"
"169",2013,"July","FP",1,3,0,0,4,0.25,"Less Contaminated"
"170",2013,"July","LS",8,1,0,0,9,0.888888888888889,"Less Contaminated"
"171",2013,"July","P27",9,6,1,0,16,0.5625,"More Contaminated"
"172",2013,"July","SI",22,16,10,0,48,0.458333333333333,"More Contaminated"
"173",2013,"June","DC",6,0,0,0,6,1,"Less Contaminated"
"174",2013,"June","FP",7,0,2,0,9,0.777777777777778,"Less Contaminated"
"175",2013,"June","GC",2,0,0,0,2,1,"Less Contaminated"
"176",2013,"June","LS",8,2,0,0,10,0.8,"Less Contaminated"
"177",2013,"June","P27",1,1,0,0,2,0.5,"More Contaminated"
"178",2013,"June","SI",6,10,4,0,20,0.3,"More Contaminated"
"179",2013,"May","DC",1,0,0,0,1,1,"Less Contaminated"
"180",2013,"May","FP",6,0,1,0,7,0.857142857142857,"Less Contaminated"
"181",2013,"May","LS",8,3,1,0,12,0.666666666666667,"Less Contaminated"
"182",2013,"May","P27",2,1,0,0,3,0.666666666666667,"More Contaminated"
"183",2013,"May","SI",7,7,3,0,17,0.411764705882353,"More Contaminated"
"184",2013,"October","DC",1,0,0,0,1,1,"Less Contaminated"
"185",2013,"October","GC",1,0,0,0,1,1,"Less Contaminated"
"186",2013,"September","DC",0,0,1,0,1,0,"Less Contaminated"
"187",2014,"August","DC",1,0,1,0,2,0.5,"Less Contaminated"
"188",2014,"August","P27",1,0,1,0,2,0.5,"More Contaminated"
"189",2014,"August","SI",6,0,0,0,6,1,"More Contaminated"
"190",2014,"July","FP",1,0,0,0,1,1,"Less Contaminated"
"191",2014,"July","SI",10,4,8,0,22,0.454545454545455,"More Contaminated"
"192",2014,"June","DC",3,1,0,0,4,0.75,"Less Contaminated"
"193",2014,"June","FP",3,1,0,0,4,0.75,"Less Contaminated"
"194",2014,"June","GC",1,0,0,0,1,1,"Less Contaminated"
"195",2014,"June","LS",20,8,1,0,29,0.689655172413793,"Less Contaminated"
"196",2014,"June","P27",3,1,0,0,4,0.75,"More Contaminated"
"197",2014,"June","SI",9,5,4,0,18,0.5,"More Contaminated"
"198",2014,"May","DC",2,2,2,0,6,0.333333333333333,"Less Contaminated"
"199",2014,"May","FP",4,3,2,0,9,0.444444444444444,"Less Contaminated"
"200",2014,"May","GC",1,0,1,0,2,0.5,"Less Contaminated"
"201",2014,"May","LS",5,1,0,0,6,0.833333333333333,"Less Contaminated"
"202",2014,"May","P27",0,0,1,0,1,0,"More Contaminated"
"203",2014,"May","SI",1,0,0,0,1,1,"More Contaminated"
"204",2014,"October","DC",0,1,0,0,1,0,"Less Contaminated"
"205",2014,"October","LS",0,1,0,0,1,0,"Less Contaminated"
"206",2014,"October","SI",0,1,1,0,2,0,"More Contaminated"
"207",2015,"August","FP",1,0,0,0,1,1,"Less Contaminated"
"208",2015,"August","LS",7,0,1,0,8,0.875,"Less Contaminated"
"209",2015,"August","P27",7,4,0,0,11,0.636363636363636,"More Contaminated"
"210",2015,"July","DC",6,1,0,0,7,0.857142857142857,"Less Contaminated"
"211",2015,"July","P27",2,2,0,0,4,0.5,"More Contaminated"
"212",2015,"July","SI",9,2,1,0,12,0.75,"More Contaminated"
"213",2015,"June","DC",1,0,1,0,2,0.5,"Less Contaminated"
"214",2015,"June","FP",1,0,0,0,1,1,"Less Contaminated"
"215",2015,"June","LS",5,8,2,0,15,0.333333333333333,"Less Contaminated"
"216",2015,"June","SI",3,1,1,0,5,0.6,"More Contaminated"
"217",2015,"May","DC",2,0,0,0,2,1,"Less Contaminated"
"218",2015,"May","LS",4,1,0,0,5,0.8,"Less Contaminated"
"219",2015,"May","P27",1,0,0,0,1,1,"More Contaminated"
"220",2015,"May","SI",0,2,0,0,2,0,"More Contaminated"
"221",2016,"August","DC",1,0,0,0,1,1,"Less Contaminated"
"222",2016,"August","LS",1,1,1,0,3,0.333333333333333,"Less Contaminated"
"223",2016,"August","P27",8,7,0,0,15,0.533333333333333,"More Contaminated"
"224",2016,"August","SI",4,1,0,0,5,0.8,"More Contaminated"
"225",2016,"July","DC",4,0,0,0,4,1,"Less Contaminated"
"226",2016,"July","GC",1,0,1,0,2,0.5,"Less Contaminated"
"227",2016,"July","LS",8,9,1,0,18,0.444444444444444,"Less Contaminated"
"228",2016,"July","P27",3,1,1,0,5,0.6,"More Contaminated"
"229",2016,"July","SI",4,4,1,0,9,0.444444444444444,"More Contaminated"
"230",2016,"June","DC",6,0,0,0,6,1,"Less Contaminated"
"231",2016,"June","FP",12,3,0,0,15,0.8,"Less Contaminated"
"232",2016,"June","GC",2,1,0,0,3,0.666666666666667,"Less Contaminated"
"233",2016,"June","LS",5,4,0,0,9,0.555555555555556,"Less Contaminated"
"234",2016,"June","P27",6,4,0,0,10,0.6,"More Contaminated"
"235",2016,"June","SI",12,14,3,0,29,0.413793103448276,"More Contaminated"
"236",2016,"May","DC",2,1,0,0,3,0.666666666666667,"Less Contaminated"
"237",2016,"May","FP",12,3,3,0,18,0.666666666666667,"Less Contaminated"
"238",2016,"May","GC",1,0,0,0,1,1,"Less Contaminated"
"239",2016,"May","LS",10,5,0,0,15,0.666666666666667,"Less Contaminated"
"240",2016,"May","P27",4,5,2,0,11,0.363636363636364,"More Contaminated"
"241",2016,"May","SI",1,1,1,0,3,0.333333333333333,"More Contaminated"
"242",2016,"October","DC",1,0,0,0,1,1,"Less Contaminated"
"243",2016,"October","LS",0,0,2,0,2,0,"Less Contaminated"
"244",2016,"October","SI",1,0,0,0,1,1,"More Contaminated"
"245",2016,"September","LS",1,1,0,0,2,0.5,"Less Contaminated"
"246",2017,"August","DC",2,0,0,0,2,1,"Less Contaminated"
"247",2017,"August","FP",1,1,0,0,2,0.5,"Less Contaminated"
"248",2017,"August","P27",16,8,1,0,25,0.64,"More Contaminated"
"249",2017,"August","SI",1,0,1,0,2,0.5,"More Contaminated"
"250",2017,"July","DC",1,1,0,0,2,0.5,"Less Contaminated"
"251",2017,"July","FP",3,3,2,0,8,0.375,"Less Contaminated"
"252",2017,"July","GC",3,0,0,0,3,1,"Less Contaminated"
"253",2017,"July","LS",11,0,1,0,12,0.916666666666667,"Less Contaminated"
"254",2017,"July","P27",9,10,0,0,19,0.473684210526316,"More Contaminated"
"255",2017,"July","SI",4,4,0,0,8,0.5,"More Contaminated"
"256",2017,"June","FP",2,2,0,0,4,0.5,"Less Contaminated"
"257",2017,"June","GC",2,0,0,0,2,1,"Less Contaminated"
"258",2017,"June","LS",6,5,0,0,11,0.545454545454545,"Less Contaminated"
"259",2017,"June","P27",3,0,0,0,3,1,"More Contaminated"
"260",2017,"June","SI",1,3,3,0,7,0.142857142857143,"More Contaminated"
"261",2017,"May","FP",7,1,2,0,10,0.7,"Less Contaminated"
"262",2017,"May","GC",1,1,1,0,3,0.333333333333333,"Less Contaminated"
"263",2017,"May","LS",14,5,6,0,25,0.56,"Less Contaminated"
"264",2017,"May","P27",3,1,1,0,5,0.6,"More Contaminated"
"265",2017,"May","SI",5,4,1,0,10,0.5,"More Contaminated"
"266",2017,"October","DC",1,0,1,0,2,0.5,"Less Contaminated"
"267",2017,"October","LS",0,0,1,0,1,0,"Less Contaminated"
"268",2018,"August","DC",0,1,0,0,1,0,"Less Contaminated"
"269",2018,"August","FP",1,0,0,0,1,1,"Less Contaminated"
"270",2018,"August","P27",1,0,0,0,1,1,"More Contaminated"
"271",2018,"August","SI",1,0,0,0,1,1,"More Contaminated"
"272",2018,"July","DC",9,2,0,0,11,0.818181818181818,"Less Contaminated"
"273",2018,"July","FP",5,1,0,0,6,0.833333333333333,"Less Contaminated"
"274",2018,"July","LS",1,2,0,0,3,0.333333333333333,"Less Contaminated"
"275",2018,"July","P27",4,3,0,0,7,0.571428571428571,"More Contaminated"
"276",2018,"July","SI",9,6,2,0,17,0.529411764705882,"More Contaminated"
"277",2018,"June","DC",0,1,0,0,1,0,"Less Contaminated"
"278",2018,"June","FP",4,1,0,0,5,0.8,"Less Contaminated"
"279",2018,"June","LS",0,7,0,0,7,0,"Less Contaminated"
"280",2018,"June","P27",1,0,0,0,1,1,"More Contaminated"
"281",2018,"June","SI",9,0,4,0,13,0.692307692307692,"More Contaminated"
"282",2018,"May","FP",1,0,0,0,1,1,"Less Contaminated"
"283",2018,"May","GC",1,0,0,0,1,1,"Less Contaminated"
"284",2018,"May","LS",1,2,0,0,3,0.333333333333333,"Less Contaminated"
"285",2018,"May","P27",2,0,1,0,3,0.666666666666667,"More Contaminated"
"286",2018,"May","SI",0,1,0,0,1,0,"More Contaminated"
"287",2019,"August","DC",2,0,0,0,2,1,"Less Contaminated"
"288",2019,"August","FP",0,1,0,0,1,0,"Less Contaminated"
"289",2019,"August","LS",4,1,1,0,6,0.666666666666667,"Less Contaminated"
"290",2019,"August","P27",10,2,0,0,12,0.833333333333333,"More Contaminated"
"291",2019,"August","SI",2,1,0,0,3,0.666666666666667,"More Contaminated"
"292",2019,"July","DC",10,1,1,0,12,0.833333333333333,"Less Contaminated"
"293",2019,"July","FP",1,2,1,0,4,0.25,"Less Contaminated"
"294",2019,"July","GC",1,0,0,0,1,1,"Less Contaminated"
"295",2019,"July","LS",4,2,1,0,7,0.571428571428571,"Less Contaminated"
"296",2019,"July","P27",17,6,2,0,25,0.68,"More Contaminated"
"297",2019,"July","SI",12,3,0,0,15,0.8,"More Contaminated"
"298",2019,"June","FP",7,0,3,0,10,0.7,"Less Contaminated"
"299",2019,"June","LS",2,1,0,0,3,0.666666666666667,"Less Contaminated"
"300",2019,"June","P27",2,2,2,0,6,0.333333333333333,"More Contaminated"
"301",2019,"June","SI",2,2,0,0,4,0.5,"More Contaminated"
"302",2019,"May","LS",1,0,0,0,1,1,"Less Contaminated"
"303",2019,"October","DC",0,1,0,0,1,0,"Less Contaminated"
"304",2019,"October","LS",2,0,0,0,2,1,"Less Contaminated"
"305",2019,"October","SI",0,1,0,0,1,0,"More Contaminated"
"306",2019,"September","DC",0,0,1,0,1,0,"Less Contaminated"
"307",2019,"September","GC",0,0,1,0,1,0,"Less Contaminated"
"308",2020,"August","DC",1,0,1,0,2,0.5,"Less Contaminated"
"309",2020,"August","FP",0,1,1,0,2,0,"Less Contaminated"
"310",2020,"August","GC",1,0,0,0,1,1,"Less Contaminated"
"311",2020,"August","LS",1,0,0,0,1,1,"Less Contaminated"
"312",2020,"August","P27",0,1,0,0,1,0,"More Contaminated"
"313",2020,"August","SI",5,0,0,0,5,1,"More Contaminated"
"314",2020,"July","DC",13,10,3,0,26,0.5,"Less Contaminated"
"315",2020,"July","FP",3,0,1,0,4,0.75,"Less Contaminated"
"316",2020,"July","GC",6,0,0,0,6,1,"Less Contaminated"
"317",2020,"July","LS",10,4,1,0,15,0.666666666666667,"Less Contaminated"
"318",2020,"July","P27",2,1,0,0,3,0.666666666666667,"More Contaminated"
"319",2020,"July","SI",11,1,1,0,13,0.846153846153846,"More Contaminated"
"320",2020,"June","DC",23,2,0,0,25,0.92,"Less Contaminated"
"321",2020,"June","FP",5,2,0,0,7,0.714285714285714,"Less Contaminated"
"322",2020,"June","GC",5,1,0,0,6,0.833333333333333,"Less Contaminated"
"323",2020,"June","LS",1,2,0,0,3,0.333333333333333,"Less Contaminated"
"324",2020,"June","SI",4,4,2,0,10,0.4,"More Contaminated"
"325",2020,"May","FP",1,0,0,0,1,1,"Less Contaminated"
"326",2020,"October","DC",0,2,0,0,2,0,"Less Contaminated"
"327",2020,"October","LS",0,1,1,0,2,0,"Less Contaminated"
"328",2020,"October","P27",0,1,0,0,1,0,"More Contaminated"
"329",2020,"October","SI",0,0,2,0,2,0,"More Contaminated"
"330",2021,"August","DC",1,0,0,0,1,1,"Less Contaminated"
"331",2021,"August","LS",4,0,0,0,4,1,"Less Contaminated"
"332",2021,"August","P27",1,0,0,0,1,1,"More Contaminated"
"333",2021,"August","SI",3,0,0,0,3,1,"More Contaminated"
"334",2021,"July","DC",9,2,0,0,11,0.818181818181818,"Less Contaminated"
"335",2021,"July","FP",3,3,0,0,6,0.5,"Less Contaminated"
"336",2021,"July","GC",2,0,0,0,2,1,"Less Contaminated"
"337",2021,"July","LS",4,1,0,0,5,0.8,"Less Contaminated"
"338",2021,"July","SI",8,4,8,0,20,0.4,"More Contaminated"
"339",2021,"June","DC",25,5,3,0,33,0.757575757575758,"Less Contaminated"
"340",2021,"June","FP",13,3,1,0,17,0.764705882352941,"Less Contaminated"
"341",2021,"June","GC",0,1,0,0,1,0,"Less Contaminated"
"342",2021,"June","LS",7,5,0,0,12,0.583333333333333,"Less Contaminated"
"343",2021,"June","SI",16,8,11,0,35,0.457142857142857,"More Contaminated"
"344",2021,"May","DC",11,2,1,0,14,0.785714285714286,"Less Contaminated"
"345",2021,"May","FP",5,2,2,0,9,0.555555555555556,"Less Contaminated"
"346",2021,"May","LS",8,10,2,0,20,0.4,"Less Contaminated"
"347",2021,"May","P27",2,0,0,0,2,1,"More Contaminated"
"348",2021,"May","SI",5,15,6,0,26,0.192307692307692,"More Contaminated"
"349",2021,"October","DC",1,0,3,0,4,0.25,"Less Contaminated"
"350",2021,"October","LS",0,0,1,0,1,0,"Less Contaminated"
"351",2022,"August","DC",5,0,0,0,5,1,"Less Contaminated"
"352",2022,"August","LS",16,0,0,0,16,1,"Less Contaminated"
"353",2022,"August","P27",8,2,0,0,10,0.8,"More Contaminated"
"354",2022,"August","SI",1,0,0,0,1,1,"More Contaminated"
"355",2022,"July","DC",0,1,0,0,1,0,"Less Contaminated"
"356",2022,"July","FP",3,3,0,0,6,0.5,"Less Contaminated"
"357",2022,"July","GC",2,0,0,0,2,1,"Less Contaminated"
"358",2022,"July","LS",35,6,0,0,41,0.853658536585366,"Less Contaminated"
"359",2022,"July","P27",4,5,0,0,9,0.444444444444444,"More Contaminated"
"360",2022,"July","SI",36,5,1,0,42,0.857142857142857,"More Contaminated"
"361",2022,"June","DC",14,4,0,0,18,0.777777777777778,"Less Contaminated"
"362",2022,"June","FP",14,5,0,0,19,0.736842105263158,"Less Contaminated"
"363",2022,"June","GC",2,0,0,0,2,1,"Less Contaminated"
"364",2022,"June","LS",18,2,1,0,21,0.857142857142857,"Less Contaminated"
"365",2022,"June","P27",4,4,0,0,8,0.5,"More Contaminated"
"366",2022,"June","SI",6,3,2,0,11,0.545454545454545,"More Contaminated"
"367",2022,"May","DC",7,1,0,0,8,0.875,"Less Contaminated"
"368",2022,"May","FP",2,1,0,0,3,0.666666666666667,"Less Contaminated"
"369",2022,"May","LS",0,1,0,0,1,0,"Less Contaminated"
"370",2022,"May","P27",5,0,0,0,5,1,"More Contaminated"
"371",2022,"May","SI",2,2,0,0,4,0.5,"More Contaminated"
"372",2022,"October","DC",1,0,1,0,2,0.5,"Less Contaminated"
"373",2022,"October","FP",0,0,1,0,1,0,"Less Contaminated"
"374",2022,"October","LS",0,0,1,0,1,0,"Less Contaminated"
"375",2022,"September","LS",1,0,0,0,1,1,"Less Contaminated"
"376",2022,"September","SI",0,1,0,0,1,0,"More Contaminated"
